source;share/path_manager_interfaces/hook/cmake_prefix_path.ps1
source;share/path_manager_interfaces/hook/cmake_prefix_path.dsv
source;share/path_manager_interfaces/hook/cmake_prefix_path.sh
source;share/path_manager_interfaces/hook/ld_library_path_lib.ps1
source;share/path_manager_interfaces/hook/ld_library_path_lib.dsv
source;share/path_manager_interfaces/hook/ld_library_path_lib.sh
source;share/path_manager_interfaces/local_setup.bash
source;share/path_manager_interfaces/local_setup.dsv
source;share/path_manager_interfaces/local_setup.ps1
source;share/path_manager_interfaces/local_setup.sh
source;share/path_manager_interfaces/local_setup.zsh
