source;share/ctl_mission_interfaces/hook/cmake_prefix_path.ps1
source;share/ctl_mission_interfaces/hook/cmake_prefix_path.dsv
source;share/ctl_mission_interfaces/hook/cmake_prefix_path.sh
source;share/ctl_mission_interfaces/hook/ld_library_path_lib.ps1
source;share/ctl_mission_interfaces/hook/ld_library_path_lib.dsv
source;share/ctl_mission_interfaces/hook/ld_library_path_lib.sh
source;share/ctl_mission_interfaces/local_setup.bash
source;share/ctl_mission_interfaces/local_setup.dsv
source;share/ctl_mission_interfaces/local_setup.ps1
source;share/ctl_mission_interfaces/local_setup.sh
source;share/ctl_mission_interfaces/local_setup.zsh
